publisher_id,publisher
1094,"Fireside Books"
1095,"Fortress Press"
1096,"VIZ Media"
1097,"Poseidon Press"
1098,"Dabel Brothers Publishing"
1099,"Meisha Merlin Publishing"
1100,"St. Martins Press"
1101,"New Press"
1102,"Daimon Verlag"
1103,"Hakusen Sha"
1104,講談社
1105,"ComicsOne Corporation"
1106,"Gallery / Saga Press"
1107,"Everyman Chess"
1108,"Russell Enterprises"
1109,"ADV Manga"
1110,TokyoPop
1111,"Kids Can Press"
1112,"Your Coach Digital"
1113,"Dabel Brothers Productions"
1114,"Random House Vintage"
1115,BantamSpectra
1116,AvonEos
1117,Orbit
1118,"University of Toronto Press"
1119,"Games Workshop"
1120,DAW
1121,"Luna Books"
1122,Baen
1123,"Roc Hardcover"
1124,"Kodansha International"
1125,"Rizzoli International Publications"
1126,MacAdam/Cage
1127,"Harlequin Books"
1128,"Silhouette Special Edition"
1129,Millenium
1130,"Imprint Academic"
1131,Carlsen
1132,"Companhia das Letras"
1133,VeloPress
1134,"Sounds True"
1135,Babel
1136,"Digital Manga Publishing"
1137,"University of Minnesota Press"
1138,"Library of American Comics"
1139,"Orion Paperbacks"
1140,Salamandra
1141,"Amereon Ltd"
1142,"Harvill Press"
1143,Kodansha
1144,"Wenner Books"
1145,"Hodder & Stoughton"
1146,"Bantam Doubleday Dell Publishing Group"
1147,"Scholastic Reference"
1148,"Kent State University Press (OH)"
1149,"York Press"
1150,"Turtleback Books Distributed by Demco Media"
1151,"Focal Press"
1152,"Cengage Learning"
1153,"Monkfish Book Publishing"
1154,"Dedalus Limited"
1155,Kindle
1156,"Joanna Cotler Books"
1157,"Cherry Red Books"
1158,Klett
1159,"Moyer Bell and its subsidiaries"
1160,"Soho Crime"
1161,"Acropolis Books (NY)"
1162,"AVA Publishing"
1163,"Inkling Books"
1164,時報出版
1165,"Houghton Mifflin Co. (Boston/NY)"
1166,"Tyndale Momentum"
1167,"Bear  Company"
1168,Gollancz
1169,"Warners Visions Books"
1170,"Pan Publishing"
1171,"Kabel  Verlag GmbH Ernst"
1172,"Bison Books"
1173,"Pavilion Press (Wi)"
1174,Charnwood
1175,"Revive Publishing"
1176,"Riverhead Hardcover"
1177,"Bloomsbury Children's Books"
1178,Brill/Rodopi
1179,"Headline Book Publishing"
1180,"Marion Boyars Publishers Ltd"
1181,Abrams
1182,"Random House Mondadori"
1183,"Salem Press Inc"
1184,SaltRiver
1185,"Deutscher Taschenbuch Verlag"
1186,聯經出版事業股份有限公司
1187,"University of Utah Press"
1188,"St. Martin's True Crime"
1189,"BBC Audiobooks Ltd"
1190,"Collins Modern Classics"
1191,"Roc Trade"
1192,"London : Faber  2002"
1193,"Severn House"
1194,"Anchor Bible"
1195,Earthlight
1196,"Archipelago Books"
1197,"Celestial Arts"
1198,"Pinter & Martin Ltd"
1199,"Jones & Bartlett Publishers"
1200,"Nick Hern Books"
1201,"Abstract Studio"
1202,"Bloomsbury U.S.A. Children's Books"
1203,"University Press of America"
1204,"Marlowe & Company"
1205,"University of Calgary Press"
1206,Grasset
1207,"Westholme Publishing"
1208,"Bright Sky Press"
1209,Topaz
1210,"Bloomsbury Childrens Books"
1211,"Recorded Books"
1212,"Henry Holt and Co. (BYR)"
1213,"Pi Press"
1214,"Regan Books"
1215,"Plaza & Janés Mexico"
1216,"Ulysses Press"
1217,"Emece Editores"
1218,"Wizarding World Press"
1219,"Arthur A. Levine Books / Scholastic Inc."
1220,"Bloomsbury USA Children's Books"
1221,"Destino Ediciones"
1222,Turtleback
1223,PerfectBound
1224,Authorhouse
1225,Piatkus
1226,"Random House UK Distribution"
1227,"Watkins Publishing"
1228,"Diana TB"
1229,"Harper Perennial (HarperCollins)"
1230,Tropismos
1231,Laurel
1232,"American Girl Publishing Inc"
1233,"A & C Black (Childrens books)"
1234,"Inner Traditions"
1235,"Black Dog & Leventhal Publishers"
1236,"Dodd Mead; 1st edition (September 1976)"
1237,"Samuel French Ltd"
1238,Deodand
1239,"The Overlook Press"
1240,"Hard Press"
1241,"Tom Doherty Associates"
1242,"Baker Books"
1243,"BCP/Duckworth Publishing"
1244,Cardoza
1245,"Oregon State University Press"
1246,"Digital Manga Publishing / Dark Horse"
1247,"Quarry Press"
1248,Sourcebooks
1249,MONDIAL
1250,Crescent
1251,"Stanford University Press"
1252,"Pocket Books: Gallery Books"
1253,Miramax
1254,"Arcadia Publishing (SC)"
1255,"Soft Skull Press"
1256,"Univ Of Minnesota Press"
1257,"Hachette Littérature"
1258,"Skinner House Books"
1259,"Kent State University Press"
1260,"Leisure Books"
1261,"Basil Blackwell (Cambridge  MA/Oxford)"
1262,"Picture Book Studio Ltd"
1263,"Hachette Jeunesse"
1264,"Osprey Publishing"
1265,"Marvel Comics"
1266,"Marvel Comics Group"
1267,Razorbill
1268,"Éditions de L'Olivier"
1269,"Dodo Press"
1270,"Berkley Publishing"
1271,Universe
1272,"Souvenir Press"
1273,Globe
1274,"Morpheus International"
1275,"Virago Press Ltd"
1276,"Library of America (NY)"
1277,"Nan A. Talese"
1278,"New Millennium Library"
1279,Aerie
1280,"Ace Book"
1281,Ace/SFBC
1282,"Square One Publishers"
1283,Disney-Hyperion
1284,"Taplinger Publ. Company"
1285,"Star Trek"
1286,"George Braziller Inc."
1287,"Open Heaven Publications"
1288,"Blackstone Publishing"
1289,"Critica (Grijalbo Mondadori)"
1290,"Casa Creacion"
1291,"Benjamin-Cummings Publishing Company"
1292,"Berlitz Kids"
1293,"Honor Books"
1294,"Northeastern University Press"
1295,"Capstone Press"
1296,"Jump At The Sun"
1297,"New Press  The"
1298,"National Park Service"
1299,"Faber & Faber Limited"
1300,"Psychology Press"
1301,"Schocken Books"
1302,"Waking Lion Press"
1303,"Graphics Press LLC"
1304,"Graphics Press"
1305,"Ullstein Buchverlage GmbH & Co. KG / Ullstein Tas"
1306,"Ullstein Tb"
1307,"Lippincott Williams & Wilkins"
1308,"Dover Publications (NY)"
1309,"Ediciones Glénat España"
1310,"Lulu Press"
1311,"Vantage Press"
1312,Эксмо
1313,"New York University Press"
1314,"Cosmos Books (OH)"
1315,AudioText
1316,"Penguin Book Limited"
1317,"Hesperus Press"
1318,"Everymans Library"
1319,"Penguin Classics Deluxe Edition"
1320,"Pelican Publishing Company"
1321,"Everyman Library / Overlook Press"
1322,BiblioLife
1323,"Overlook Press"
1324,rbooks
1325,"Classic Books"
1326,"Laurel Leaf"
1327,"Macmillan Publishing Company/Collier Books"
1328,"Paraglyph Press"
1329,"Boosey & Hawkes Inc"
1330,"Reclam  Ditzingen"
1331,Konemann
1332,"Alfred A. Knopf  Inc."
1333,"Cosimo Classics"
1334,"State University of New York Press"
1335,"Edwin Mellen Press"
1336,"Stone Bridge Press"
1337,"Farrar  Strauss & Giroux-3pl"
1338,Multnomah
1339,"Harvest Books"
1340,Heinemann
1341,"Challenge Press  Inc./Challcrest Press"
1342,"Manesse Verlag"
1343,Tanglewood
1344,"Disinformation Books"
1345,"Everyman Paperbacks"
1346,"Cybereditions Corp"
1347,"National Geographic"
1348,"Baton Wicks"
1349,Sunburst
1350,"Night Shade"
1351,HarperPrism
1352,"Spectra/Bantam Books (NYC)"
1353,"Bantam Books (NY)"
1354,"Penguin Books (NYC)"
1355,"Fourth Estate Ltd"
1356,Hyperio
1357,"Pyramid Books"
1358,"W.W. Norton & Company  Inc. (NY)"
1359,"Quest Books"
1360,"The Modern Library New York"
1361,"Haus Publishing"
1362,"A Harvest Book/Harcourt  Inc."
1363,"Paris Press"
1364,"Beach Lane Books"
1365,"SCM Press"
1366,"Overlook TP"
1367,"MIT Press (MA)"
1368,"The MIT Press"
1369,"Polity Press"
1370,"John Wiley"
1371,"Pavement Saw Press"
1372,"Cold Spring Press"
1373,"Unwin Paperbacks"
1374,"Pan MacMillan"
1375,Orchard
1376,"Midnight Ink"
1377,"Alfred A. Knopf Borzoi Books"
1378,Push
1379,"Ravensburger Buchverlag"
1380,"Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ)"
1381,"Peripatetic Press"
1382,"Bollingen/Princeton University Press (NJ)"
1383,"Penguin Audio UK"
1384,"Townsend Press"
1385,Lectorum
1386,"Annick Press"
1387,"Plaza & Janes Editores  S.A."
1388,"Arts Publications"
1389,Hiperión
1390,"Viking Books for Young Readers"
1391,"Purple House Press"
1392,"Editorial Juventud"
1393,"The Putnam & Grosset Group"
1394,Warne
1395,"Amereon Limited"
1396,"Penguin Books Limited"
1397,"Phoenix Books/University of Chicago Press (IL)"
1398,"Hungry Minds"
1399,"University of Wisconsin Press"
1400,"W. W. Norton and Company"
1401,"Weiser Books"
1402,"MacMillan Children's Books"
1403,"Thorndike Press"
1404,Harlequin
1405,Folio
1406,"Rowohlt Tb."
1407,英文漢聲出版股份有限公司
1408,"Open Court Publishing Company"
1409,"Pocket Books / Simon & Schuster  Inc."
1410,Laffont
1411,"Time Life Books"
1412,"Faber and Faber & Penguin India"
1413,"Penguin Books Ltd."
1414,"Motorbooks International"
1415,Motorbooks
1416,"BBC Physical Audio"
1417,"Little  Brown & Company (Boston/Toronto)"
1418,"HarperCollins Leadership"
1419,"White Wolf Games Studio"
1420,"FASA Corporation"
1421,Silhouette
1422,"Circlet Press"
1423,"Small Beer Press"
1424,"McDougal Littel"
1425,"Deseret Book Company"
1426,"Writer's Digest Books"
1427,"BBC Books"
1428,"Big Finish"
1429,"Carroll & Graf"
1430,"Plexus Publishing"
1431,"Subterranean Press"
1432,Benziger
1433,Dervy
1434,"Simon & Schuster Books for Young Readers"
1435,"Barn Owl Books"
1436,"David R. Godine"
1437,"DK Publishing (Dorling Kindersley)"
1438,"Graywolf Press"
1439,"Tin House Magazine"
1440,"Stenhouse Publishers"
1441,"Zondervan Publishing House"
1442,"Voyageur Press"
1443,"The Berkley Publishing Group"
1444,"Chu Hartley Publishers LLC"
1445,"Chartwell Books"
1446,"T&T Clark Int'l"
1447,Volo
1448,"Del Rey Ballantine Random House"
1449,"Ecco / HarperCollins"
1450,"Chelsea House Publishers"
1451,"McGraw-Hill Companies"
1452,"Avalon Travel"
1453,"Orchard Books (NY)"
1454,"Collins Reference"
1455,"Hachette Audio"
1456,"RH Audio"
1457,"RH Audio Price-less"
1458,"Audio Literature"
1459,Voyager
1460,"Avon Books (AvoNova)"
1461,"Sunstone Press"
1462,Soundings
1463,"Nova Audio Books"
1464,"University Press of Kentucky"
1465,Limelight
1466,"Harcourt  Brace  Jovanovich"
1467,"CDS Books"
1468,"Vanguard Press"
1469,dtv
1470,"Dutton Books"
1471,"Time-Life Books"
1472,"Ediciones Urano"
1473,Poppy
1474,"Advantage World Press"
1475,"Harlequin Presents"
1476,"Teacher's Pet Publications"
1477,"Hyperion Paperbacks"
1478,"Puzzle-Via Magna"
1479,"Smart Pop"
1480,"Marshall Cavendish Editions"
1481,"Hawthorne Books"
1482,"Crown Journeys/Crown Publishers/Crown Publishing Group/Random House"
1483,"Douglas & McIntyre"
1484,"DC Comics Vertigo"
1485,"Sticker Design (DC Comics)"
1486,"Disinformation Company"
1487,"The Disinformation Company (NYC)"
1488,"Open Court"
1489,"Akashic Books/Punk Planet Books"
1490,"Main Street Books"
1491,"Monolith Graphics"
1492,"La factoría de ideas"
1493,"Del Rey Books (NY)"
1494,"Bold Strokes Books"
1495,"Icon Books"
1496,"Hackett Publishing Company"
1497,Impact
1498,"Harlequin Special Releases"
1499,"Naiad Press"
1500,"Penguin UK"
1501,"List Taschenbuch"
1502,小学館
1503,"小学館 [Shōgakukan]"
1504,"University of Alaska Press"
1505,CMX
1506,"Blackwell Publishers"
1507,Heinle
1508,"Fontana Press"
1509,"Edicións Xerais de Galicia  S.A."
1510,Charlesbridge
1511,"Sierra Club Books"
1512,HarperTempest
1513,"Downtown Press"
1514,"Times Books"
1515,"History Press Ltd"
1516,"The Liffey Press"
1517,"Thomas Dunne Books"
1518,"Veritas Publishing"
1519,"Perfection Learning"
1520,"Little Simon"
1521,Pimsleur
1522,"Droemer Knaur"
1523,"Devil's Due Publishing"
1524,"Avery Publishing Group"
1525,"Wiley Publishing  Inc."
1526,"Benjamin Cummings"
1527,"Thames & Hudson"
1528,Warner
1529,"Nicholas Brealey"
1530,"B&H Publishing Group"
1531,"Courage Books"
1532,Fireside
1533,"Academy Chicago Publishers"
1534,Birlinn
1535,Grafton
1536,"Peerage Books"
1537,"River City Publishing"
1538,Springer
1539,"Crystal Clarity Publishers"
1540,"Macmillan Publ. Co."
1541,"Plaza & Janés"
1542,"Penguin Group (USA)"
1543,"Círculo de Lectores"
1544,Record
1545,"Paul Mellon Centre BA"
1546,"Doubleday & Company  Inc."
1547,"Harper Audio"
1548,"Checkmark Books"
1549,"Re/Search Publications"
1550,Semiotext(e)
1551,Seuil
1552,Points
1553,"Morgan Road Books"
1554,"Urion Press"
1555,"Crown Business"
1556,"Fithian Press"
1557,"Apple Paperbacks (Scholastic)"
1558,"Gamble Guides"
1559,"Scholastic Inc"
1560,Coronet
1561,"Montlake Romance"
1562,"Black Dog & Leventhal"
1563,"Dial Books"
1564,"Candlewick Press (MA)"
1565,Candlewick
1566,"Simon  Schuster/Paula Wiseman Books"
1567,HarperCollinsPublishers
1568,"Alderac Entertainment Group (AEG)"
1569,"Black Sparrow Press"
1570,"Nonsuch Publishing"
1571,Hippo/Scholastic
1572,"University of Arkansas Press"
1573,"Listening Library"
1574,"Zebra Books"
1575,Ballantine
1576,"Larousse Kingfisher Chambers"
1577,"Neil Wilson Publishing"
1578,"Adamant Media Corporation"
1579,"New Page Books"
1580,"Cleis Press"
1581,"Schwartz & Wade Books"
1582,"Gale Cengage"
1583,"Laurel Leaf Books"
1584,"Harper Teen"
1585,"Simon & Schuster Simon Pulse"
1586,"Young Picador"
1587,"Square Fish"
1588,"Firebird Books"
1589,"Henry Holt and Company"
1590,HarperLargePrint
1591,"Time Warner Books UK"
1592,"Ace Trade"
1593,"Atlantic Books (UK)"
1594,"Harper Collins"
1595,Quinteto
1596,Aurum
1597,"Puffin Books (Penguin Books)"
1598,"Bantam Doubleday Dell Publishing Company Inc."
1599,Perennial
1600,"Kyle Books"
1601,Watson-Guptill
1602,"Ash Tree Publishing"
1603,"Blue Sky Press"
1604,"Five Star Trade"
1605,"Creation Books"
1606,Onyx
1607,"Top Shelf Productions"
1608,"Marion Boyars Publishers"
1609,"Taplinger Publishing"
1610,"Tuttle Publishing"
1611,McGraw-Hill/Glencoe
1612,"Troll Communications"
1613,"Wadsworth Publishing Company"
1614,"New Harbinger Publications"
1615,Bertrand
1616,Goldmann
1617,Vida
1618,"Y Lolfa"
1619,"Destiny Books"
1620,"Healing Arts Press"
1621,"Regal Books"
1622,Newmarket
1623,"LSU Press"
1624,"Routledge Taylor & Francis Books Ltd imprint"
1625,"Yale University Press (New Haven  CT)"
1626,"Dominion Press"
1627,Kensington
1628,"Penguin Books USA Inc."
1629,"Bantam Doubleday Dell (NYC)"
1630,"Catholic Book Publishing"
1631,"Arlington House"
1632,"Sophia Institute Press"
1633,Image
1634,"Christian Classics"
1635,"University of Notre Dame Press"
1636,"Yellow Jersey"
1637,Patmos
1638,"Franklin Watts"
1639,"Nelson Current"
1640,Vertical
1641,"Lark Books"
1642,"Alderac Entertainment Group"
1643,"Hodder & Stoughton Educational Division"
1644,"Routledge/Taylor & Francis Ltd."
1645,"Sentient Publications"
1646,"Knopf Doubleday Publishing Group"
1647,Blu
1648,"Random House (Vintage)"
1649,Findakly
1650,"Gingko Press"
1651,KiWi
1652,18-Oct
1653,"Silhouette Books"
1654,Mira
1655,"Island Books"
1656,Rider
1657,"Pharos Books"
1658,"Motilal Banarsidass"
1659,"Fleming H. Revell Company"
1660,"Holiday House"
1661,"Soho Press"
1662,"Loeb Classical Library 443"
1663,"Harvest Books/Harcourt"
1664,"Gallopade International"
1665,"Carole Marsh Mysteries"
1666,"Webster's New World"
1667,"Learning Matters"
1668,"F. Meiner"
1669,Sams
1670,"Addison Wesley"
1671,"The Guilford Press"
1672,"Pfeiffer & Company"
1673,Backinprint.com
1674,"Liveright/W.W. Norton & Company  Inc."
1675,Liveright
1676,"Liveright Publishing Corp."
1677,"Pluto Press"
1678,"Center Point"
1679,Avery
1680,"Our Daily Bread Publishing"
1681,"Prentice Hall PTR"
1682,"Abradale Books/Harry N. Abrams"
1683,"角川書店 (Kadokawa Shoten)"
1684,"Hodder and Stoughton"
1685,"Howard Books"
1686,"Worth Publishers"
1687,"Inner Light - Global Communications"
1688,"Tin House Books"
1689,"Peter Owen Publishers"
1690,"NAL Jam"
1691,"The Monacelli Press"
1692,"Grijalbo Mondadori Sa"
1693,"Harvard University Press (Cambridge  MA)/Wm Heinemann Ltd. (London)"
1694,"K.G. Saur Verlag"
1695,"Clarendon Press"
1696,"Farrar  Straus & Giroux"
1697,"Kregel Publications"
1698,PublicAffairs
1699,"Harvest / Harcourt"
1700,"Keep It Simple Books"
1701,"Hal Leonard Pub Corp"
1702,"Chicago Review Press"
1703,Puzzle-Roca
1704,"Farrar  Straus and Giroux (BYR)"
1705,"Viking UK"
1706,"Editions Gallimard"
1707,"Alianza Editorial"
1708,"Skylight Paths Publishing"
1709,"Dartmouth College Press"
1710,"Churchill Livingstone"
1711,Dedalus
1712,"Course Technology"
1713,"Gollehon Books"
1714,"HarperCollins (SanFrancisco)"
1715,"Hackett Publishing Company (Indianapolis  IN)"
1716,"University of Nebraska Press"
1717,"Storey Publishing  LLC"
1718,"Princeton University Press (NJ)"
1719,"Ohio State University Press"
1720,"Waveland Press"
1721,"Loyola Press (Chicago)"
1722,"Penguin Books (London)"
1723,"Bureau of Public Secrets"
1724,"Rebel Press"
1725,"Disney Hyperion Books"
1726,"Thorndike Press Large Print"
1727,"Chicken House / Scholastic"
1728,"The Chicken House"
1729,"Chicken House"
1730,"Onyx Books"
1731,"Stonewall Inn Editions"
1732,"Heinemann Educational Books"
1733,"Verba Mundi"
1734,"Laurel Press"
1735,Porrua
1736,"Edaf S.A."
1737,ComicsLit
1738,"Nantier Beall Minoustchine Publishing"
1739,"McGraw-Hill Professional Publishing"
1740,"Del Rey Fantasy"
1741,"Simon & Schuster Aladddin Paperbacks"
1742,"Coronet Books (GB)"
1743,"New Falcon Publications"
1744,"Backstage Books"
1745,"Princeton Architectural Press"
1746,"Chatto and Windus"
1747,HarperVoyager
1748,"DAW Fantasy"
1749,"Fischer (Tb.)"
1750,"DAW Books Inc"
1751,"Collier Books"
1752,"Dante University of America Press"
1753,"Warner Forever"
1754,"Literatura Random House"
1755,Mirrorstone
1756,"William Morrow / HarperCollins / Harper Perennial"
1757,"McGraw-Hill Science/Engineering/Math"
1758,"Sasquatch Books"
1759,"Pomegranate Communications"
1760,"Van Patten Publishing"
1761,"Vanderbilt University Press"
1762,"Mel Bay Publications  Inc."
1763,Collins
1764,"Greenery Press (CA)"
1765,"New York Review Children's Collection"
1766,"The Bodley Head Ltd"
1767,"TSR Inc./Wizards of the Coast"
1768,"Sensory Resources"
1769,"Lama Foundation (San Cristobal  NM)"
1770,"Sutton Publishing"
1771,"Ace Hardcover"
1772,"Grove Press  Black Cat"
1773,Gotham
1774,"One World/Ballantine"
1775,"Loose Id  LLC"
1776,"Dover Publications (NYC)"
1777,"Eraserhead Press"
1778,Panther
1779,"Collins Publishers"
1780,"Four Walls Eight Windows Press"
1781,"New World Publishing"
1782,"Vintage Books/Vintage Classics"
1783,"Kregel Academic & Professional"
1784,"l'ecole des loisirs"
1785,"Lawrence Hill Books"
1786,"Orion Publishing Group  Ltd."
1787,"Manchester University Press"
1788,"Arrow Books Ltd"
1789,"Sidgwick & Jackson Ltd"
1790,"McFarland & Company"
1791,"Temenos Press"
1792,"Octopus Books (London)"
1793,"Peter Smith Publisher  Inc."
1794,"Vince Emery Productions"
1795,Broadway
1796,"Mongoose Publishing"
1797,"Image Comics"
1798,"Beckett Media"
1799,"Abacus Books (London)"
1800,"Harpercollins Childrens Books"
1801,Salani
1802,"Wheeler Publishing"
1803,Fantagraphics
1804,"Berkley Hardcover"
1805,"McGraw-Hill Medical Publishing"
1806,"Blanvalet Taschenbuch Verlag"
1807,"Be Beautiful"
1808,"Bantam (Fanfare Imprint)"
1809,"Grand Central Publishing (Formerly Warner Books)"
1810,"Bantam (Fanfare)"
1811,"Gramedia Pustaka Utama"
1812,Fanfare
1813,"Mira (Mills and Boon)"
1814,"Blanvalet Verlag GmbH"
1815,Loveswept
1816,Cisne
1817,"Bedford/St. Martin's"
1818,"International Publishers (NYC)"
1819,"Knowledge Products"
1820,Allworth
1821,"Ivan R. Dee  Publisher"
1822,"Ivan R. Dee"
1823,"Shepard Publications"
1824,"Disney Editions"
1825,Praeger
1826,"Bloomsbury / Continuum"
1827,"Intercultural Publishing"
1828,"YoungJin Singapore Pte. Ltd."
1829,Arkana/Penguin
1830,Arkana
1831,"Red Hen Pr"
1832,"Alfabeta Bokförlag"
1833,"House of Anansi Press"
1834,"Servant Publications"
1835,"Urban Books"
1836,WaterBrook
1837,"Loyola Classics"
1838,"Museum of Modern Art"
1839,"Pocket Books/Star Trek"
1840,Vivendi
1841,Cátedra
1842,"Grupo Editorial Norma  S.A."
1843,"New Press (NY)"
1844,"Grove Weidenfeld"
1845,"1st Book Library"
1846,"Pygmalion Editions"
1847,"Seal Press"
1848,"Wyatt Book"
1849,"Wordsworth Classics"
1850,"Arsenal Pulp Press"
1851,"Audio Renaissance"
1852,"Orion Books"
1853,"Avenel Books"
1854,Distribooks
1855,"Shadow Mountain"
1856,"Little Apple"
1857,Artisan
1858,"Reclam  Leipzig"
1859,"Bantam Skylark"
1860,"McClelland & Stewart"
1861,"Editorial Diana"
1862,Planeta
1863,Reclam
1864,東立
1865,"Penguin/Viking Compass (Non-Classics)"
1866,"Modern Library Classics"
1867,Vintage/Ebury
1868,"Felony & Mayhem"
1869,"Book Publishing Company (TN)"
1870,"Book Publishing Company"
1871,"Cook's Illustrated"
1872,"Boston Common Press"
1873,"Specialty Press"
1874,"Bantem Press"
1875,"University of Pittsburgh Press"
1876,"P & R Publishing"
1877,"Portable Press"
1878,"Green Ronin Publishing"
1879,"Harbor Press"
1880,"Mestas Ediciones"
1881,Piemme
1882,"Riverrun Press (New York  NY)"
1883,"William Heinemann Ltd."
1884,"Headline Feature"
1885,"W.W. Norton & Company (NY/London)"
1886,"Sun & Moon Press"
1887,"Condor Books"
1888,"Ig Publishing"
1889,"Wesleyan University Press"
1890,"Martínez Roca"
1891,"Sholom Aleichem Family Publications"
1892,"Feminist Press"
1893,Rowohlt
1894,"Arkham House Publishers"
1895,"Prentice Hall/Scribner/Macmillan"
1896,"Liguori Publications"
1897,Aegypan
1898,"Evans Brothers"
1899,"Fredonia Books (NL)"
1900,"Helen Marx Books"
1901,"Shaye Areheart Books"
1902,"Health Communications"
1903,"Puffin Group"
1904,"South End Press"
1905,"Crossing Press"
1906,"Billboard Books"
1907,"John F. Blair  Publisher"
1908,"Random House Para Ninos"
1909,"Harcourt  Brace Jovanovich/Harvest"
1910,"Arden Shakespeare"
1911,Arléa
1912,Greenwood
1913,"Cambridge University Press/The New Cambridge Shakespeare"
1914,"Prestwick House"
1915,"Cedar Books"
1916,"Dragon Door Publications"
1917,"Travelers' Tales"
1918,"Ecco/Harper Perennial"
1919,"Longmeadow Press"
1920,Futura
1921,"Kensington Publishing Corporation"
1922,"Perennial / William Morrow / HarperCollins"
1923,"Granta Books"
1924,"Poorhouse Press"
1925,"Gauntlet Press"
1926,"IDW Publishing"
1927,"Cruithne Press"
1928,"Vintage/Random House (NY)"
1929,"Grupo Océano"
1930,"Claassen Verlag"
1931,"HQN Books"
1932,"Goldmann Verlag"
1933,"Carlton Publishing Group"
1934,Ullstein
1935,"Serpents Tail"
1936,"Barrington Stoke"
1937,"Triple Crown Publications"
1938,"Project Management Institute"
1939,"Orion (an Imprint of The Orion Publishing Group Ltd )"
1940,"Modern Language Association of America"
1941,"W.W. Norton & Company (NY)"
1942,"Dutton Adult"
1943,"Mikaya Press"
1944,"Inner Traditions International"
1945,"Readers Digest."
1946,"Reader's Digest Association"
1947,"Readers Digest"
1948,"Krause Publications"
1949,"Henry Holt and Co."
1950,"The Orion Publishing Group Ltd"
1951,"Gaia Books"
1952,"Leete's Island Books"
1953,"Corgi Childrens"
1954,Hartorch
1955,"Science Fiction Book Club"
1956,"L.A. Weekly Books"
1957,"Wiley Publishing"
1958,"Viking Penguin Inc."
1959,"Praeger Publishers"
1960,"Potomac Books"
1961,"Burford Books"
1962,"Civitas Books"
1963,"Focus on the Family Publishing"
1964,"Fontana Books"
1965,"Union Square Press"
1966,"Orbit Books"
1967,Bragelonne
1968,"Management Books 2000"
1969,"Sterling Publishing Co.  Inc."
1970,"Fandemonium Books"
1971,"Thomas Publications (PA)"
1972,"Pearson Education"
1973,"Contemporary Books"
1974,"Scholastic Audio Books"
1975,"Kaplan Publishing"
1976,"Modern Publishing"
1977,"Limelight Editions"
1978,"Zenith Press"
1979,"Barricade Books"
1980,"Self-Realization Fellowship Publishers"
1981,"Berkley Books (NY)"
1982,"Lucas Books"
1983,"World Wrestling Entertainment Books"
1984,"Four Ninety-Eight Productions"
1985,"Hal Leonard Publishing Corporation"
1986,"Omnibus Press"
1987,HarperResource
1988,"MJF Books"
1989,"Wasendorf & Associates Inc"
1990,"Tom Doherty Associates/Orb Books"
1991,"Deodand Publishing"
1992,Titan
1993,"Academic Press"
1994,Watkins
1995,"Vintage/Random House Inc. (NYC)"
1996,"Aris & Phillips"
1997,"Harcourt Brace Jovanovich (NY)"
1998,"FASA Corp."
1999,"Penguin Young Readers"
2000,"Fantasy Flight Games"
2001,"Harcourt Children's Books"
2002,"Malhavoc Press"
2003,"British Academy"
2004,"Love Inspired"
2005,"Cavendish Square Publishing"
2006,"AIT Planet Lar"
2007,"University Press of New England"
2008,"Woodrow Wilson Center Press / Johns Hopkins University Press"
2009,"Crossroad Publishing Company"
2010,"Pippin Publishing"
2011,"Hazelden Publishing"
2012,"Universal Publishers"
2013,"Libros para ninos"
2014,"Random House Puzzles & Games"
2015,"B Fiction"
2016,"Sumach Press"
2017,"Chatto  Windus"
2018,ガンガンコミックス
2019,"Fab Press"
2020,"Avon HarperCollins"
2021,Polygon
2022,Kuperard
2023,Delcourt
2024,"Sage Publications Ltd"
2025,"Berkley Heat"
2026,"Elloras Cave"
2027,"Bruno Gmünder"
2028,"Feiwel & Friends"
2029,"B.E.S. Publishing"
2030,"Zondervan Publishing Company"
2031,"Welcome Books"
2032,"Canongate Books"
2033,"Pan Macmillan Ltd. (London)"
2034,"Banner of Truth"
2035,"Middleway Press"
2036,Montena
2037,"Hearst Communications"
2038,"Ash-Tree Press"
2039,"Pan Childrens"
2040,"Yosemite Conservancy"
2041,"Barnes  Noble"
2042,"Piper Taschenbuch"
2043,"Xulon Press"
2044,"Scholastic Nonfiction"
2045,Portfolio
2046,"Walter Foster Publishing"
2047,"Fawcett Coventry"
2048,"Fellowship for the Performance"
2049,"Holloway House"
2050,"Reaktion Books"
2051,"House of Stratus"
2052,"University of Texas Press (Austin/London)"
2053,"Hodder Mobius"
2054,"Power Press"
2055,LWW
2056,"Let's Go Publications"
2057,"Random House Inc."
2058,"Walter de Gruyter"
2059,"Harcourt Brace & Company"
2060,ビブロス
2061,"South End Press (Boston)"
2062,"Weidenfeld & Nicolson"
2063,"Allyn & Bacon"
2064,"Vintage Books a division of Random House"
2065,"Random House Reference Publishing"
2066,"Parker Publishing Llc"
2067,"Vertigo (DC Comics)"
2068,"ECW Press"
2069,"Editorial RM"
2070,"Smithsonian Books"
2071,"Jessica Kingsley Publishers"
2072,"Academica Press"
2073,"University of New Mexico Press"
2074,"Woodbridge Press Publishing Company"
2075,"Samhain Publishing"
2076,"Pan Australia"
2077,"Better Homes and Gardens Books"
2078,"Feral House"
2079,"Clarkson Potter/Publishers"
